feature_code,date_code,measurement,units,value,population_group,breastfeeding_data_collection_time,year,la_name
S12000006,2004/2005,Ratio,Percent Of Babies,36.43,Breastfed,6 To 8 Week Review,2005,Dumfries and Galloway
S12000006,2018/2019,Ratio,Percent Of Babies,34.97,Breastfed,6 To 8 Week Review,2019,Dumfries and Galloway
S12000006,2003/2004,Ratio,Percent Of Babies,37.88,Breastfed,6 To 8 Week Review,2004,Dumfries and Galloway
S12000008,2015/2016,Ratio,Percent Of Babies,21.32,Breastfed,6 To 8 Week Review,2016,East Ayrshire
S12000008,2005/2006,Ratio,Percent Of Babies,28.07,Breastfed,6 To 8 Week Review,2006,East Ayrshire
S12000008,2014/2015,Ratio,Percent Of Babies,21.42,Breastfed,6 To 8 Week Review,2015,East Ayrshire
S12000008,2011/2012,Ratio,Percent Of Babies,24.42,Breastfed,6 To 8 Week Review,2012,East Ayrshire
S12000008,2004/2005,Ratio,Percent Of Babies,30.31,Breastfed,6 To 8 Week Review,2005,East Ayrshire
S12000008,2018/2019,Ratio,Percent Of Babies,26.07,Breastfed,6 To 8 Week Review,2019,East Ayrshire
S12000008,2012/2013,Ratio,Percent Of Babies,20.88,Breastfed,6 To 8 Week Review,2013,East Ayrshire
S12000008,2002/2003,Ratio,Percent Of Babies,30.3,Breastfed,6 To 8 Week Review,2003,East Ayrshire
S12000008,2009/2010,Ratio,Percent Of Babies,22.3,Breastfed,6 To 8 Week Review,2010,East Ayrshire
S12000008,2013/2014,Ratio,Percent Of Babies,23.61,Breastfed,6 To 8 Week Review,2014,East Ayrshire
S12000008,2010/2011,Ratio,Percent Of Babies,22.71,Breastfed,6 To 8 Week Review,2011,East Ayrshire
S12000008,2003/2004,Ratio,Percent Of Babies,27.31,Breastfed,6 To 8 Week Review,2004,East Ayrshire
S12000008,2007/2008,Ratio,Percent Of Babies,23.48,Breastfed,6 To 8 Week Review,2008,East Ayrshire
S12000008,2017/2018,Ratio,Percent Of Babies,23.73,Breastfed,6 To 8 Week Review,2018,East Ayrshire
S12000008,2006/2007,Ratio,Percent Of Babies,28.63,Breastfed,6 To 8 Week Review,2007,East Ayrshire
S12000008,2008/2009,Ratio,Percent Of Babies,25,Breastfed,6 To 8 Week Review,2009,East Ayrshire
S12000008,2016/2017,Ratio,Percent Of Babies,22.28,Breastfed,6 To 8 Week Review,2017,East Ayrshire
S12000010,2013/2014,Ratio,Percent Of Babies,44.39,Breastfed,6 To 8 Week Review,2014,East Lothian
S12000010,2012/2013,Ratio,Percent Of Babies,40.11,Breastfed,6 To 8 Week Review,2013,East Lothian
S12000010,2017/2018,Ratio,Percent Of Babies,45.08,Breastfed,6 To 8 Week Review,2018,East Lothian
S12000010,2007/2008,Ratio,Percent Of Babies,44.57,Breastfed,6 To 8 Week Review,2008,East Lothian
S12000010,2010/2011,Ratio,Percent Of Babies,41.44,Breastfed,6 To 8 Week Review,2011,East Lothian
S12000010,2006/2007,Ratio,Percent Of Babies,43.33,Breastfed,6 To 8 Week Review,2007,East Lothian
S12000010,2004/2005,Ratio,Percent Of Babies,44.76,Breastfed,6 To 8 Week Review,2005,East Lothian
S12000010,2009/2010,Ratio,Percent Of Babies,47.38,Breastfed,6 To 8 Week Review,2010,East Lothian
S12000010,2008/2009,Ratio,Percent Of Babies,42.93,Breastfed,6 To 8 Week Review,2009,East Lothian
S12000010,2011/2012,Ratio,Percent Of Babies,42.29,Breastfed,6 To 8 Week Review,2012,East Lothian
S12000010,2003/2004,Ratio,Percent Of Babies,47.74,Breastfed,6 To 8 Week Review,2004,East Lothian
S12000010,2016/2017,Ratio,Percent Of Babies,47.93,Breastfed,6 To 8 Week Review,2017,East Lothian
S12000010,2002/2003,Ratio,Percent Of Babies,45.71,Breastfed,6 To 8 Week Review,2003,East Lothian
S12000010,2015/2016,Ratio,Percent Of Babies,46.62,Breastfed,6 To 8 Week Review,2016,East Lothian
S12000010,2005/2006,Ratio,Percent Of Babies,46.12,Breastfed,6 To 8 Week Review,2006,East Lothian
S12000010,2018/2019,Ratio,Percent Of Babies,50.44,Breastfed,6 To 8 Week Review,2019,East Lothian
S12000010,2014/2015,Ratio,Percent Of Babies,44.75,Breastfed,6 To 8 Week Review,2015,East Lothian
S12000011,2014/2015,Ratio,Percent Of Babies,50.6,Breastfed,6 To 8 Week Review,2015,East Renfrewshire
S12000011,2002/2003,Ratio,Percent Of Babies,47.52,Breastfed,6 To 8 Week Review,2003,East Renfrewshire
S12000011,2010/2011,Ratio,Percent Of Babies,44.29,Breastfed,6 To 8 Week Review,2011,East Renfrewshire
S12000011,2016/2017,Ratio,Percent Of Babies,52.12,Breastfed,6 To 8 Week Review,2017,East Renfrewshire
S12000011,2007/2008,Ratio,Percent Of Babies,47.02,Breastfed,6 To 8 Week Review,2008,East Renfrewshire
S12000011,2017/2018,Ratio,Percent Of Babies,52.9,Breastfed,6 To 8 Week Review,2018,East Renfrewshire
S12000011,2018/2019,Ratio,Percent Of Babies,56.67,Breastfed,6 To 8 Week Review,2019,East Renfrewshire
S12000011,2006/2007,Ratio,Percent Of Babies,47.08,Breastfed,6 To 8 Week Review,2007,East Renfrewshire
S12000011,2004/2005,Ratio,Percent Of Babies,47.69,Breastfed,6 To 8 Week Review,2005,East Renfrewshire
S12000011,2008/2009,Ratio,Percent Of Babies,45.81,Breastfed,6 To 8 Week Review,2009,East Renfrewshire
S12000011,2012/2013,Ratio,Percent Of Babies,46.1,Breastfed,6 To 8 Week Review,2013,East Renfrewshire
S12000011,2011/2012,Ratio,Percent Of Babies,47.2,Breastfed,6 To 8 Week Review,2012,East Renfrewshire
S12000011,2013/2014,Ratio,Percent Of Babies,45.29,Breastfed,6 To 8 Week Review,2014,East Renfrewshire
S12000011,2003/2004,Ratio,Percent Of Babies,48.26,Breastfed,6 To 8 Week Review,2004,East Renfrewshire
S12000011,2015/2016,Ratio,Percent Of Babies,52.23,Breastfed,6 To 8 Week Review,2016,East Renfrewshire
S12000011,2005/2006,Ratio,Percent Of Babies,49.62,Breastfed,6 To 8 Week Review,2006,East Renfrewshire
S12000011,2009/2010,Ratio,Percent Of Babies,45.4,Breastfed,6 To 8 Week Review,2010,East Renfrewshire
S12000013,2015/2016,Ratio,Percent Of Babies,40,Breastfed,6 To 8 Week Review,2016,Na h-Eileanan Siar
S12000013,2018/2019,Ratio,Percent Of Babies,50.82,Breastfed,6 To 8 Week Review,2019,Na h-Eileanan Siar
S12000013,2011/2012,Ratio,Percent Of Babies,41.63,Breastfed,6 To 8 Week Review,2012,Na h-Eileanan Siar
S12000013,2016/2017,Ratio,Percent Of Babies,42.79,Breastfed,6 To 8 Week Review,2017,Na h-Eileanan Siar
S12000013,2006/2007,Ratio,Percent Of Babies,34.69,Breastfed,6 To 8 Week Review,2007,Na h-Eileanan Siar
S12000013,2008/2009,Ratio,Percent Of Babies,45.6,Breastfed,6 To 8 Week Review,2009,Na h-Eileanan Siar
S12000013,2010/2011,Ratio,Percent Of Babies,38.73,Breastfed,6 To 8 Week Review,2011,Na h-Eileanan Siar
S12000013,2012/2013,Ratio,Percent Of Babies,35.11,Breastfed,6 To 8 Week Review,2013,Na h-Eileanan Siar
S12000013,2013/2014,Ratio,Percent Of Babies,40.54,Breastfed,6 To 8 Week Review,2014,Na h-Eileanan Siar
S12000013,2007/2008,Ratio,Percent Of Babies,40.23,Breastfed,6 To 8 Week Review,2008,Na h-Eileanan Siar
S12000013,2009/2010,Ratio,Percent Of Babies,34.69,Breastfed,6 To 8 Week Review,2010,Na h-Eileanan Siar
S12000013,2014/2015,Ratio,Percent Of Babies,38.28,Breastfed,6 To 8 Week Review,2015,Na h-Eileanan Siar
S12000013,2017/2018,Ratio,Percent Of Babies,45.03,Breastfed,6 To 8 Week Review,2018,Na h-Eileanan Siar
S12000014,2004/2005,Ratio,Percent Of Babies,25.48,Breastfed,6 To 8 Week Review,2005,Falkirk
S12000014,2011/2012,Ratio,Percent Of Babies,27.52,Breastfed,6 To 8 Week Review,2012,Falkirk
S12000014,2014/2015,Ratio,Percent Of Babies,27.63,Breastfed,6 To 8 Week Review,2015,Falkirk
S12000014,2017/2018,Ratio,Percent Of Babies,29.08,Breastfed,6 To 8 Week Review,2018,Falkirk
S12000014,2005/2006,Ratio,Percent Of Babies,28.98,Breastfed,6 To 8 Week Review,2006,Falkirk
S12000014,2013/2014,Ratio,Percent Of Babies,26.5,Breastfed,6 To 8 Week Review,2014,Falkirk
S12000014,2002/2003,Ratio,Percent Of Babies,25.14,Breastfed,6 To 8 Week Review,2003,Falkirk
S12000014,2010/2011,Ratio,Percent Of Babies,28.22,Breastfed,6 To 8 Week Review,2011,Falkirk
S12000014,2009/2010,Ratio,Percent Of Babies,25.66,Breastfed,6 To 8 Week Review,2010,Falkirk
S12000014,2003/2004,Ratio,Percent Of Babies,28.69,Breastfed,6 To 8 Week Review,2004,Falkirk
S12000014,2015/2016,Ratio,Percent Of Babies,29.01,Breastfed,6 To 8 Week Review,2016,Falkirk
S12000014,2012/2013,Ratio,Percent Of Babies,27.87,Breastfed,6 To 8 Week Review,2013,Falkirk
S12000014,2008/2009,Ratio,Percent Of Babies,28.39,Breastfed,6 To 8 Week Review,2009,Falkirk
S12000014,2007/2008,Ratio,Percent Of Babies,26.23,Breastfed,6 To 8 Week Review,2008,Falkirk
S12000014,2006/2007,Ratio,Percent Of Babies,25.72,Breastfed,6 To 8 Week Review,2007,Falkirk
S12000014,2016/2017,Ratio,Percent Of Babies,29.97,Breastfed,6 To 8 Week Review,2017,Falkirk
S12000014,2018/2019,Ratio,Percent Of Babies,31.37,Breastfed,6 To 8 Week Review,2019,Falkirk
S12000017,2015/2016,Ratio,Percent Of Babies,43.88,Breastfed,6 To 8 Week Review,2016,Highland
S12000017,2018/2019,Ratio,Percent Of Babies,47.17,Breastfed,6 To 8 Week Review,2019,Highland
S12000017,2012/2013,Ratio,Percent Of Babies,41.23,Breastfed,6 To 8 Week Review,2013,Highland
S12000017,2006/2007,Ratio,Percent Of Babies,38.46,Breastfed,6 To 8 Week Review,2007,Highland
S12000017,2014/2015,Ratio,Percent Of Babies,40.18,Breastfed,6 To 8 Week Review,2015,Highland
S12000017,2009/2010,Ratio,Percent Of Babies,40.59,Breastfed,6 To 8 Week Review,2010,Highland
S12000017,2003/2004,Ratio,Percent Of Babies,55,Breastfed,6 To 8 Week Review,2004,Highland
S12000017,2013/2014,Ratio,Percent Of Babies,40.67,Breastfed,6 To 8 Week Review,2014,Highland
S12000017,2004/2005,Ratio,Percent Of Babies,41.67,Breastfed,6 To 8 Week Review,2005,Highland
S12000017,2016/2017,Ratio,Percent Of Babies,44.63,Breastfed,6 To 8 Week Review,2017,Highland
S12000017,2010/2011,Ratio,Percent Of Babies,42.2,Breastfed,6 To 8 Week Review,2011,Highland
S12000017,2007/2008,Ratio,Percent Of Babies,44.01,Breastfed,6 To 8 Week Review,2008,Highland
S12000017,2011/2012,Ratio,Percent Of Babies,40.12,Breastfed,6 To 8 Week Review,2012,Highland
S12000017,2002/2003,Ratio,Percent Of Babies,70,Breastfed,6 To 8 Week Review,2003,Highland
S12000017,2008/2009,Ratio,Percent Of Babies,43.04,Breastfed,6 To 8 Week Review,2009,Highland
S12000017,2005/2006,Ratio,Percent Of Babies,60,Breastfed,6 To 8 Week Review,2006,Highland
S12000017,2017/2018,Ratio,Percent Of Babies,43.98,Breastfed,6 To 8 Week Review,2018,Highland
S12000018,2011/2012,Ratio,Percent Of Babies,23.59,Breastfed,6 To 8 Week Review,2012,Inverclyde
S12000018,2012/2013,Ratio,Percent Of Babies,18.12,Breastfed,6 To 8 Week Review,2013,Inverclyde
S12000018,2010/2011,Ratio,Percent Of Babies,21.12,Breastfed,6 To 8 Week Review,2011,Inverclyde
S12000018,2002/2003,Ratio,Percent Of Babies,24.71,Breastfed,6 To 8 Week Review,2003,Inverclyde
S12000018,2014/2015,Ratio,Percent Of Babies,20.2,Breastfed,6 To 8 Week Review,2015,Inverclyde
S12000018,2004/2005,Ratio,Percent Of Babies,27.08,Breastfed,6 To 8 Week Review,2005,Inverclyde
S12000018,2003/2004,Ratio,Percent Of Babies,22.72,Breastfed,6 To 8 Week Review,2004,Inverclyde
S12000018,2007/2008,Ratio,Percent Of Babies,21.54,Breastfed,6 To 8 Week Review,2008,Inverclyde
S12000018,2006/2007,Ratio,Percent Of Babies,22.48,Breastfed,6 To 8 Week Review,2007,Inverclyde
S12000018,2018/2019,Ratio,Percent Of Babies,19.71,Breastfed,6 To 8 Week Review,2019,Inverclyde
S12000018,2017/2018,Ratio,Percent Of Babies,21.99,Breastfed,6 To 8 Week Review,2018,Inverclyde
S12000018,2009/2010,Ratio,Percent Of Babies,18.35,Breastfed,6 To 8 Week Review,2010,Inverclyde
S12000018,2015/2016,Ratio,Percent Of Babies,20.83,Breastfed,6 To 8 Week Review,2016,Inverclyde
S12000018,2013/2014,Ratio,Percent Of Babies,20.08,Breastfed,6 To 8 Week Review,2014,Inverclyde
S12000018,2016/2017,Ratio,Percent Of Babies,19.87,Breastfed,6 To 8 Week Review,2017,Inverclyde
S12000018,2008/2009,Ratio,Percent Of Babies,21.33,Breastfed,6 To 8 Week Review,2009,Inverclyde
S12000018,2005/2006,Ratio,Percent Of Babies,23.82,Breastfed,6 To 8 Week Review,2006,Inverclyde
S12000019,2010/2011,Ratio,Percent Of Babies,34.06,Breastfed,6 To 8 Week Review,2011,Midlothian
S12000019,2005/2006,Ratio,Percent Of Babies,36.56,Breastfed,6 To 8 Week Review,2006,Midlothian
S12000019,2012/2013,Ratio,Percent Of Babies,34.02,Breastfed,6 To 8 Week Review,2013,Midlothian
S12000019,2015/2016,Ratio,Percent Of Babies,37.92,Breastfed,6 To 8 Week Review,2016,Midlothian
S12000019,2013/2014,Ratio,Percent Of Babies,35.4,Breastfed,6 To 8 Week Review,2014,Midlothian
S12000019,2004/2005,Ratio,Percent Of Babies,35.75,Breastfed,6 To 8 Week Review,2005,Midlothian
S12000019,2008/2009,Ratio,Percent Of Babies,35.81,Breastfed,6 To 8 Week Review,2009,Midlothian
S12000019,2002/2003,Ratio,Percent Of Babies,37.8,Breastfed,6 To 8 Week Review,2003,Midlothian
S12000019,2009/2010,Ratio,Percent Of Babies,36.51,Breastfed,6 To 8 Week Review,2010,Midlothian
S12000019,2018/2019,Ratio,Percent Of Babies,45.19,Breastfed,6 To 8 Week Review,2019,Midlothian
S12000019,2017/2018,Ratio,Percent Of Babies,42.95,Breastfed,6 To 8 Week Review,2018,Midlothian
S12000019,2003/2004,Ratio,Percent Of Babies,37.97,Breastfed,6 To 8 Week Review,2004,Midlothian
S12000019,2011/2012,Ratio,Percent Of Babies,32.01,Breastfed,6 To 8 Week Review,2012,Midlothian
S12000019,2007/2008,Ratio,Percent Of Babies,36.16,Breastfed,6 To 8 Week Review,2008,Midlothian
S12000019,2016/2017,Ratio,Percent Of Babies,40.02,Breastfed,6 To 8 Week Review,2017,Midlothian
S12000019,2006/2007,Ratio,Percent Of Babies,38.07,Breastfed,6 To 8 Week Review,2007,Midlothian
S12000019,2014/2015,Ratio,Percent Of Babies,39.61,Breastfed,6 To 8 Week Review,2015,Midlothian
S12000020,2011/2012,Ratio,Percent Of Babies,38.87,Breastfed,6 To 8 Week Review,2012,Moray
S12000020,2017/2018,Ratio,Percent Of Babies,48,Breastfed,6 To 8 Week Review,2018,Moray
S12000020,2014/2015,Ratio,Percent Of Babies,39.83,Breastfed,6 To 8 Week Review,2015,Moray
S12000020,2018/2019,Ratio,Percent Of Babies,44.82,Breastfed,6 To 8 Week Review,2019,Moray
S12000020,2013/2014,Ratio,Percent Of Babies,38.01,Breastfed,6 To 8 Week Review,2014,Moray
S12000020,2012/2013,Ratio,Percent Of Babies,38.38,Breastfed,6 To 8 Week Review,2013,Moray
S12000020,2016/2017,Ratio,Percent Of Babies,45.52,Breastfed,6 To 8 Week Review,2017,Moray
S12000020,2010/2011,Ratio,Percent Of Babies,39.62,Breastfed,6 To 8 Week Review,2011,Moray
S12000020,2015/2016,Ratio,Percent Of Babies,40.99,Breastfed,6 To 8 Week Review,2016,Moray
S12000021,2014/2015,Ratio,Percent Of Babies,23.97,Breastfed,6 To 8 Week Review,2015,North Ayrshire
S12000021,2011/2012,Ratio,Percent Of Babies,18.91,Breastfed,6 To 8 Week Review,2012,North Ayrshire
S12000021,2013/2014,Ratio,Percent Of Babies,24.04,Breastfed,6 To 8 Week Review,2014,North Ayrshire
S12000021,2003/2004,Ratio,Percent Of Babies,24.31,Breastfed,6 To 8 Week Review,2004,North Ayrshire
S12000021,2009/2010,Ratio,Percent Of Babies,25.7,Breastfed,6 To 8 Week Review,2010,North Ayrshire
S12000021,2005/2006,Ratio,Percent Of Babies,27.88,Breastfed,6 To 8 Week Review,2006,North Ayrshire
S12000021,2006/2007,Ratio,Percent Of Babies,24.6,Breastfed,6 To 8 Week Review,2007,North Ayrshire
S12000021,2010/2011,Ratio,Percent Of Babies,23.31,Breastfed,6 To 8 Week Review,2011,North Ayrshire
S12000021,2007/2008,Ratio,Percent Of Babies,23.76,Breastfed,6 To 8 Week Review,2008,North Ayrshire
S12000021,2016/2017,Ratio,Percent Of Babies,23.46,Breastfed,6 To 8 Week Review,2017,North Ayrshire
S12000021,2017/2018,Ratio,Percent Of Babies,23.82,Breastfed,6 To 8 Week Review,2018,North Ayrshire
S12000021,2004/2005,Ratio,Percent Of Babies,26.97,Breastfed,6 To 8 Week Review,2005,North Ayrshire
S12000021,2002/2003,Ratio,Percent Of Babies,26.17,Breastfed,6 To 8 Week Review,2003,North Ayrshire
S12000021,2018/2019,Ratio,Percent Of Babies,26.27,Breastfed,6 To 8 Week Review,2019,North Ayrshire
S12000021,2015/2016,Ratio,Percent Of Babies,21.95,Breastfed,6 To 8 Week Review,2016,North Ayrshire
S12000021,2008/2009,Ratio,Percent Of Babies,23.34,Breastfed,6 To 8 Week Review,2009,North Ayrshire
S12000021,2012/2013,Ratio,Percent Of Babies,20.99,Breastfed,6 To 8 Week Review,2013,North Ayrshire
S12000023,2010/2011,Ratio,Percent Of Babies,50.83,Breastfed,6 To 8 Week Review,2011,Orkney Islands
S12000023,2011/2012,Ratio,Percent Of Babies,58.86,Breastfed,6 To 8 Week Review,2012,Orkney Islands
S12000023,2016/2017,Ratio,Percent Of Babies,62.2,Breastfed,6 To 8 Week Review,2017,Orkney Islands
